location_id,time,date,country,city,latitude,longitude,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
1,2001-07-12,2001-07-12,Greece,Athens,37.9838,23.7275,0,31.9,24.1,32.3,26.1,2001-07-12T06:12,2001-07-12T20:48,52581.29,47144.23,0.0,0.0,0.0,0.0,19.6,50.8,3,25.47,6.68
1,2001-07-13,2001-07-13,Greece,Athens,37.9838,23.7275,0,33.4,23.4,32.4,23.9,2001-07-13T06:13,2001-07-13T20:48,52515.54,47146.99,0.0,0.0,0.0,0.0,22.8,55.8,355,28.31,8.08
1,2001-07-14,2001-07-14,Greece,Athens,37.9838,23.7275,0,33.6,23.4,32.4,23.6,2001-07-14T06:13,2001-07-14T20:47,52446.6,47055.09,0.0,0.0,0.0,0.0,24.6,60.1,356,28.55,8.16
1,2001-07-15,2001-07-15,Greece,Athens,37.9838,23.7275,0,33.6,23.3,33.9,24.0,2001-07-15T06:14,2001-07-15T20:47,52374.6,47058.74,0.0,0.0,0.0,0.0,20.9,52.2,351,28.02,7.65
1,2001-07-16,2001-07-16,Greece,Athens,37.9838,23.7275,0,35.7,23.6,36.7,24.3,2001-07-16T06:15,2001-07-16T20:46,52299.64,47062.04,0.0,0.0,0.0,0.0,16.9,43.9,354,27.96,7.28
1,2001-07-17,2001-07-17,Greece,Athens,37.9838,23.7275,0,37.0,24.9,38.0,26.8,2001-07-17T06:16,2001-07-17T20:46,52221.86,47064.89,0.0,0.0,0.0,0.0,16.9,44.6,222,28.25,7.34
1,2001-07-18,2001-07-18,Greece,Athens,37.9838,23.7275,0,35.4,24.2,35.6,24.5,2001-07-18T06:16,2001-07-18T20:45,52141.36,46901.54,0.0,0.0,0.0,0.0,20.5,51.1,340,28.2,7.96
1,2001-07-19,2001-07-19,Greece,Athens,37.9838,23.7275,0,35.7,23.3,37.3,25.2,2001-07-19T06:17,2001-07-19T20:45,52058.28,46888.04,0.0,0.0,0.0,0.0,12.6,33.8,7,28.16,7.21
1,2001-07-20,2001-07-20,Greece,Athens,37.9838,23.7275,0,36.8,22.6,39.6,25.2,2001-07-20T06:18,2001-07-20T20:44,51972.72,46914.4,0.0,0.0,0.0,0.0,7.9,22.7,328,28.36,6.63
1,2001-07-21,2001-07-21,Greece,Athens,37.9838,23.7275,0,33.9,23.7,32.7,25.0,2001-07-21T06:19,2001-07-21T20:43,51884.8,46892.18,0.0,0.0,0.0,0.0,21.4,56.2,280,29.04,8.12
1,2001-07-22,2001-07-22,Greece,Athens,37.9838,23.7275,0,32.7,23.2,33.6,23.4,2001-07-22T06:19,2001-07-22T20:43,51794.64,46816.23,0.0,0.0,0.0,0.0,16.5,40.7,329,27.45,6.79
1,2001-07-23,2001-07-23,Greece,Athens,37.9838,23.7275,0,31.7,22.4,32.7,25.5,2001-07-23T06:20,2001-07-23T20:42,51702.36,46800.0,0.0,0.0,0.0,0.0,14.8,42.8,208,25.59,6.02
1,2001-07-24,2001-07-24,Greece,Athens,37.9838,23.7275,0,31.4,22.4,33.1,24.8,2001-07-24T06:21,2001-07-24T20:41,51608.05,46800.0,0.0,0.0,0.0,0.0,12.6,31.0,209,23.0,5.3
1,2001-07-25,2001-07-25,Greece,Athens,37.9838,23.7275,0,34.7,22.6,37.0,25.4,2001-07-25T06:22,2001-07-25T20:40,51511.84,46800.0,0.0,0.0,0.0,0.0,7.8,30.6,278,25.21,5.8
1,2001-07-26,2001-07-26,Greece,Athens,37.9838,23.7275,0,35.8,22.8,38.5,26.1,2001-07-26T06:23,2001-07-26T20:40,51413.84,46800.0,0.0,0.0,0.0,0.0,8.7,24.5,1,27.14,6.28
1,2001-07-27,2001-07-27,Greece,Athens,37.9838,23.7275,0,34.9,24.2,37.8,28.1,2001-07-27T06:24,2001-07-27T20:39,51314.14,46800.0,0.0,0.0,0.0,0.0,6.2,20.5,43,25.37,5.73
1,2001-07-28,2001-07-28,Greece,Athens,37.9838,23.7275,0,36.3,23.9,38.7,27.7,2001-07-28T06:24,2001-07-28T20:38,51212.87,46800.0,0.0,0.0,0.0,0.0,8.0,25.9,22,26.75,6.21
1,2001-07-29,2001-07-29,Greece,Athens,37.9838,23.7275,0,35.1,23.9,37.0,26.7,2001-07-29T06:25,2001-07-29T20:37,51110.11,46800.0,0.0,0.0,0.0,0.0,12.2,37.1,2,25.59,6.54
1,2001-07-30,2001-07-30,Greece,Athens,37.9838,23.7275,0,33.5,23.9,34.1,25.8,2001-07-30T06:26,2001-07-30T20:36,51005.98,46800.0,0.2,0.2,0.0,1.0,16.5,42.5,356,23.53,6.66
1,2001-07-31,2001-07-31,Greece,Athens,37.9838,23.7275,0,30.7,25.3,31.3,26.6,2001-07-31T06:27,2001-07-31T20:35,50900.57,46800.0,1.1,1.1,0.0,5.0,25.9,69.1,354,21.52,6.18
1,2001-08-01,2001-08-01,Greece,Athens,37.9838,23.7275,1,30.7,21.9,30.0,23.0,2001-08-01T06:28,2001-08-01T20:34,50793.9,41476.97,0.3,0.3,0.0,2.0,26.8,70.6,352,20.7,5.95
1,2001-08-02,2001-08-02,Greece,Athens,37.9838,23.7275,0,33.1,23.9,31.3,25.1,2001-08-02T06:29,2001-08-02T20:33,50685.12,46800.0,0.0,0.0,0.0,0.0,28.7,68.4,1,25.95,8.08
1,2001-08-03,2001-08-03,Greece,Athens,37.9838,23.7275,0,31.5,24.1,29.8,24.9,2001-08-03T06:29,2001-08-03T20:32,50574.08,46800.0,0.0,0.0,0.0,0.0,27.3,67.7,6,26.81,7.85
1,2001-08-04,2001-08-04,Greece,Athens,37.9838,23.7275,0,32.7,23.1,30.6,24.5,2001-08-04T06:30,2001-08-04T20:31,50460.94,46800.0,0.0,0.0,0.0,0.0,24.3,59.8,358,26.84,7.6
1,2001-08-05,2001-08-05,Greece,Athens,37.9838,23.7275,0,34.0,21.9,32.4,22.4,2001-08-05T06:31,2001-08-05T20:30,50345.82,46800.0,0.0,0.0,0.0,0.0,22.3,55.4,353,27.24,7.72
1,2001-08-06,2001-08-06,Greece,Athens,37.9838,23.7275,0,36.4,19.8,39.4,21.2,2001-08-06T06:32,2001-08-06T20:29,50228.84,46800.0,0.0,0.0,0.0,0.0,8.4,27.4,3,26.95,6.36
1,2001-08-07,2001-08-07,Greece,Athens,37.9838,23.7275,0,35.6,23.3,37.6,26.1,2001-08-07T06:33,2001-08-07T20:28,50110.14,46792.62,0.0,0.0,0.0,0.0,11.8,32.0,10,26.2,6.33
1,2001-08-08,2001-08-08,Greece,Athens,37.9838,23.7275,0,36.3,22.8,34.5,23.9,2001-08-08T06:34,2001-08-08T20:27,49989.83,46744.11,0.0,0.0,0.0,0.0,18.7,45.7,353,26.84,7.74
1,2001-08-09,2001-08-09,Greece,Athens,37.9838,23.7275,0,36.2,23.0,34.4,22.6,2001-08-09T06:35,2001-08-09T20:26,49868.04,46635.27,0.0,0.0,0.0,0.0,24.7,60.5,359,26.97,8.64
1,2001-08-10,2001-08-10,Greece,Athens,37.9838,23.7275,0,36.0,23.8,35.4,23.8,2001-08-10T06:35,2001-08-10T20:24,49744.87,46518.92,0.0,0.0,0.0,0.0,22.8,56.5,353,26.49,8.19
1,2001-08-11,2001-08-11,Greece,Athens,37.9838,23.7275,0,36.9,23.4,37.2,24.3,2001-08-11T06:36,2001-08-11T20:23,49620.46,46401.27,0.0,0.0,0.0,0.0,15.5,40.7,350,26.44,7.19
1,2001-08-12,2001-08-12,Greece,Athens,37.9838,23.7275,0,35.0,23.5,38.7,25.6,2001-08-12T06:37,2001-08-12T20:22,49494.91,46282.4,0.0,0.0,0.0,0.0,10.2,27.0,18,24.26,5.78
1,2001-08-13,2001-08-13,Greece,Athens,37.9838,23.7275,1,28.0,21.0,28.2,21.7,2001-08-13T06:38,2001-08-13T20:21,49368.34,40683.76,1.2,1.2,0.0,3.0,19.4,54.7,349,16.85,4.4
1,2001-08-14,2001-08-14,Greece,Athens,37.9838,23.7275,0,29.9,21.7,29.7,23.3,2001-08-14T06:39,2001-08-14T20:20,49240.84,46041.44,0.0,0.0,0.0,0.0,17.8,43.6,355,20.9,5.44
1,2001-08-15,2001-08-15,Greece,Athens,37.9838,23.7275,0,31.3,21.8,30.6,23.1,2001-08-15T06:40,2001-08-15T20:18,49112.53,45919.54,0.0,0.0,0.0,0.0,23.7,59.4,357,24.72,6.66
1,2001-08-16,2001-08-16,Greece,Athens,37.9838,23.7275,0,29.5,22.0,29.5,22.3,2001-08-16T06:41,2001-08-16T20:17,48983.53,45796.83,0.0,0.0,0.0,0.0,25.2,59.8,355,23.83,6.29
1,2001-08-17,2001-08-17,Greece,Athens,37.9838,23.7275,0,29.6,21.8,28.7,22.9,2001-08-17T06:42,2001-08-17T20:16,48853.92,45199.33,0.0,0.0,0.0,0.0,21.8,52.6,350,20.21,5.67
1,2001-08-18,2001-08-18,Greece,Athens,37.9838,23.7275,1,31.7,21.4,30.9,21.8,2001-08-18T06:42,2001-08-18T20:14,48723.8,45549.33,0.0,0.0,0.0,0.0,19.4,50.4,348,25.01,6.82
1,2001-08-19,2001-08-19,Greece,Athens,37.9838,23.7275,0,32.6,20.4,32.6,21.5,2001-08-19T06:43,2001-08-19T20:13,48593.29,45424.73,0.0,0.0,0.0,0.0,13.7,38.5,348,24.16,5.91
1,2001-08-20,2001-08-20,Greece,Athens,37.9838,23.7275,0,33.5,20.9,33.9,22.5,2001-08-20T06:44,2001-08-20T20:12,48462.47,45299.7,0.0,0.0,0.0,0.0,11.5,33.1,346,23.07,5.67
1,2001-08-21,2001-08-21,Greece,Athens,37.9838,23.7275,0,34.4,22.6,35.0,24.7,2001-08-21T06:45,2001-08-21T20:10,48331.34,43887.54,0.0,0.0,0.0,0.0,14.8,42.1,202,24.35,5.91
1,2001-08-22,2001-08-22,Greece,Athens,37.9838,23.7275,0,34.0,23.2,35.1,26.2,2001-08-22T06:46,2001-08-22T20:09,48198.99,45046.87,0.0,0.0,0.0,0.0,12.3,33.1,188,23.61,5.58
1,2001-08-23,2001-08-23,Greece,Athens,37.9838,23.7275,0,33.3,21.5,35.6,24.4,2001-08-23T06:47,2001-08-23T20:08,48065.25,44368.38,0.0,0.0,0.0,0.0,7.5,20.9,16,22.73,5.01
1,2001-08-24,2001-08-24,Greece,Athens,37.9838,23.7275,0,31.0,23.2,32.2,26.2,2001-08-24T06:48,2001-08-24T20:06,47930.23,43706.58,1.3,1.3,0.0,2.0,17.2,47.2,359,21.41,5.44
1,2001-08-25,2001-08-25,Greece,Athens,37.9838,23.7275,0,30.2,22.1,30.6,24.2,2001-08-25T06:49,2001-08-25T20:05,47794.05,44238.91,0.0,0.0,0.0,0.0,20.5,53.6,345,20.7,5.23
1,2001-08-26,2001-08-26,Greece,Athens,37.9838,23.7275,0,31.5,22.0,30.9,23.4,2001-08-26T06:49,2001-08-26T20:04,47656.8,44524.55,0.0,0.0,0.0,0.0,21.2,60.8,355,23.07,6.36
1,2001-08-27,2001-08-27,Greece,Athens,37.9838,23.7275,0,32.0,22.4,31.1,23.4,2001-08-27T06:50,2001-08-27T20:02,47518.59,44236.73,0.0,0.0,0.0,0.0,21.5,55.1,356,23.31,6.6
1,2001-08-28,2001-08-28,Greece,Athens,37.9838,23.7275,0,32.4,20.7,32.5,22.2,2001-08-28T06:51,2001-08-28T20:01,47379.52,43764.41,0.0,0.0,0.0,0.0,13.0,38.9,352,21.24,5.3
1,2001-08-29,2001-08-29,Greece,Athens,37.9838,23.7275,0,34.2,21.2,35.7,23.5,2001-08-29T06:52,2001-08-29T19:59,47239.7,43695.93,0.0,0.0,0.0,0.0,12.1,31.7,249,23.91,5.62
1,2001-08-30,2001-08-30,Greece,Athens,37.9838,23.7275,0,32.3,22.7,34.1,25.3,2001-08-30T06:53,2001-08-30T19:58,47099.23,43247.06,0.0,0.0,0.0,0.0,15.8,40.0,4,21.69,5.5
1,2001-08-31,2001-08-31,Greece,Athens,37.9838,23.7275,0,31.0,21.4,32.7,23.2,2001-08-31T06:54,2001-08-31T19:56,46958.18,43183.77,0.0,0.0,0.0,0.0,11.6,32.4,101,22.83,5.26
1,2001-09-01,2001-09-01,Greece,Athens,37.9838,23.7275,0,32.3,22.0,34.3,24.8,2001-09-01T06:55,2001-09-01T19:55,46816.68,42999.08,0.0,0.0,0.0,0.0,12.6,38.2,195,22.99,5.17
1,2001-09-02,2001-09-02,Greece,Athens,37.9838,23.7275,0,34.3,21.3,34.6,23.4,2001-09-02T06:55,2001-09-02T19:53,46674.8,42588.71,0.2,0.2,0.0,1.0,15.6,51.5,272,22.42,6.07
1,2001-09-03,2001-09-03,Greece,Athens,37.9838,23.7275,0,31.4,22.2,32.9,24.6,2001-09-03T06:56,2001-09-03T19:52,46532.64,42421.94,3.5,3.5,0.0,2.0,19.5,52.9,272,19.97,5.11
1,2001-09-04,2001-09-04,Greece,Athens,37.9838,23.7275,0,31.1,20.8,32.4,23.1,2001-09-04T06:57,2001-09-04T19:50,46390.29,42312.5,0.0,0.0,0.0,0.0,10.0,27.0,5,21.96,4.73
1,2001-09-05,2001-09-05,Greece,Athens,37.9838,23.7275,0,30.6,21.1,30.3,24.0,2001-09-05T06:58,2001-09-05T19:49,46247.84,41949.76,0.0,0.0,0.0,0.0,16.0,40.3,196,22.57,5.16
1,2001-09-06,2001-09-06,Greece,Athens,37.9838,23.7275,3,27.4,21.7,27.4,20.0,2001-09-06T06:59,2001-09-06T19:47,46105.37,42057.27,0.0,0.0,0.0,0.0,26.6,64.8,262,21.97,6.03
1,2001-09-07,2001-09-07,Greece,Athens,37.9838,23.7275,0,28.5,18.9,26.2,18.5,2001-09-07T07:00,2001-09-07T19:46,45962.98,41730.33,0.0,0.0,0.0,0.0,23.1,58.0,285,22.05,6.11
1,2001-09-08,2001-09-08,Greece,Athens,37.9838,23.7275,0,28.1,18.2,27.7,18.6,2001-09-08T07:01,2001-09-08T19:44,45820.76,41177.63,0.0,0.0,0.0,0.0,7.9,29.2,291,19.25,4.24
1,2001-09-09,2001-09-09,Greece,Athens,37.9838,23.7275,0,28.1,20.7,27.9,22.1,2001-09-09T07:01,2001-09-09T19:43,45678.78,41367.73,0.0,0.0,0.0,0.0,15.8,43.2,204,22.13,4.96
1,2001-09-10,2001-09-10,Greece,Athens,37.9838,23.7275,0,29.0,19.4,29.6,20.3,2001-09-10T07:02,2001-09-10T19:41,45537.04,41030.78,0.0,0.0,0.0,0.0,15.1,40.7,224,20.82,4.74
1,2001-09-11,2001-09-11,Greece,Athens,37.9838,23.7275,0,29.5,20.1,29.3,19.9,2001-09-11T07:03,2001-09-11T19:40,45394.6,40535.55,0.0,0.0,0.0,0.0,18.0,46.1,245,20.5,5.35
1,2001-09-12,2001-09-12,Greece,Athens,37.9838,23.7275,0,26.6,16.4,25.1,15.6,2001-09-12T07:04,2001-09-12T19:38,45251.28,41004.86,0.0,0.0,0.0,0.0,13.0,34.2,328,22.14,5.11
1,2001-09-13,2001-09-13,Greece,Athens,37.9838,23.7275,0,27.8,16.1,27.5,16.5,2001-09-13T07:05,2001-09-13T19:36,45107.18,40752.42,0.0,0.0,0.0,0.0,9.4,26.3,40,21.55,4.29
1,2001-09-14,2001-09-14,Greece,Athens,37.9838,23.7275,0,27.8,16.9,26.3,17.6,2001-09-14T07:06,2001-09-14T19:35,44962.39,40625.08,0.0,0.0,0.0,0.0,14.0,34.2,10,21.18,4.87
1,2001-09-15,2001-09-15,Greece,Athens,37.9838,23.7275,0,28.5,16.6,27.9,17.2,2001-09-15T07:06,2001-09-15T19:33,44817.0,40616.81,0.0,0.0,0.0,0.0,13.0,35.6,242,21.07,4.67
1,2001-09-16,2001-09-16,Greece,Athens,37.9838,23.7275,0,28.9,19.1,29.1,20.1,2001-09-16T07:07,2001-09-16T19:32,44671.12,39600.0,0.0,0.0,0.0,0.0,13.7,36.4,231,19.18,4.37
1,2001-09-17,2001-09-17,Greece,Athens,37.9838,23.7275,0,28.2,18.0,26.7,19.0,2001-09-17T07:08,2001-09-17T19:30,44524.82,40041.22,0.0,0.0,0.0,0.0,16.0,39.2,221,21.33,4.84
1,2001-09-18,2001-09-18,Greece,Athens,37.9838,23.7275,0,29.9,18.3,30.0,19.8,2001-09-18T07:09,2001-09-18T19:29,44378.21,40259.91,0.0,0.0,0.0,0.0,13.0,35.3,198,19.94,4.38
1,2001-09-19,2001-09-19,Greece,Athens,37.9838,23.7275,0,31.9,20.4,34.1,23.9,2001-09-19T07:10,2001-09-19T19:27,44231.36,40041.72,0.0,0.0,0.0,0.0,8.1,26.3,171,19.11,4.06
1,2001-09-20,2001-09-20,Greece,Athens,37.9838,23.7275,0,32.8,20.0,33.9,22.9,2001-09-20T07:11,2001-09-20T19:25,44084.38,39936.69,0.0,0.0,0.0,0.0,8.6,27.7,348,19.89,4.39
1,2001-09-21,2001-09-21,Greece,Athens,37.9838,23.7275,0,31.2,19.2,32.9,20.6,2001-09-21T07:12,2001-09-21T19:24,43937.34,39950.26,0.0,0.0,0.0,0.0,8.1,23.0,14,19.4,4.25
1,2001-09-22,2001-09-22,Greece,Athens,37.9838,23.7275,0,29.7,20.1,32.1,22.7,2001-09-22T07:12,2001-09-22T19:22,43790.34,39554.91,0.0,0.0,0.0,0.0,7.6,22.0,42,18.78,3.9
1,2001-09-23,2001-09-23,Greece,Athens,37.9838,23.7275,2,30.7,19.9,33.0,22.3,2001-09-23T07:13,2001-09-23T19:21,43643.46,39561.41,0.0,0.0,0.0,0.0,7.2,24.1,76,18.76,4.01
1,2001-09-24,2001-09-24,Greece,Athens,37.9838,23.7275,0,31.6,21.3,33.4,24.3,2001-09-24T07:14,2001-09-24T19:19,43496.8,39468.23,0.0,0.0,0.0,0.0,11.8,31.7,210,19.22,4.33
